ID_ART	MODELO	MAE
AUAC265	SARIMA	5,051
AUAC3-4-1	LSTM	1,177
AUAC4010	XGBOOST	0,657
AUACAC24NE	SARIMA	1,135
AUACAC24NE600	LSTM	0,445
AUACAE15	XGBOOST	1,539
AUACAE20	SARIMA	4,516
AUACAE25	RF	1,627
AUACAE30	ARIMA	4,303
AUACAF31C	LGBM	0,743
AUACAH45	ARIMA	5,364
AUACAL3900U	SARIMA	1,788
AUACALH2	LGBM	3,310
AUACALK4	LGBM	0,336
AUACALM4	SARIMA	8,931
AUACALR4	SARIMA	5,848
AUACALS4	RF	3,033
AUACAN4275	LGBM	3,101
AUACAP40	LSTM	0,690
AUACAR10SC901	KNN_5	0,484
AUACAR10SH	LSTM	2,118
AUACAR200	LSTM	2,218
AUACAR380	LSTM	1,270
AUACAT42	SARIMA	2,033
AUACAT63	XGBOOST	1,383
AUACAVANTI6000Z	LSTM	0,352
AUACBD1100	LGBM	3,221
AUACBD1522	XGBOOST	2,097
AUACBD850	LGBM	5,887
AUACBL05	XGBOOST	5,073
AUACCH1	LSTM	1,162
AUACCRAB02	XGBOOST	1,001
AUACCRAB03	KNN_5	0,263
AUACDG1224	LSTM	1,919
AUACEG250	SARIMA	5,296
AUACEG500	LGBM	2,675
AUACEG501	LSTM	0,793
AUACEL12	SARIMA	1,972
AUACFC350	LGBM	3,285
AUACFC351	LSTM	1,579
AUACFENIX600	KNN_5	0,589
AUACFENIX601	LSTM	0,909
AUACFEX10	LSTM	0,283
AUACFL85265	ARIMA	3,905
AUACFX1000	XGBOOST	8,985
AUACGC02	XGBOOST	0,627
AUACHR42	SARIMA	3,104
AUACHULK450	ARIMA	2,507
AUACHULK750	ARIMA	2,579
AUACHULK950	ARIMA	2,405
AUACIN624	LSTM	1,532
AUACKCP200C	LGBM	2,144
AUACKCP201R	KNN_5	1,200
AUACKCP250R	SARIMA	1,016
AUACKCP251C	SARIMA	0,958
AUACKCP300C	LGBM	2,882
AUACKCP301R	XGBOOST	1,813
AUACKCP350C	SARIMA	1,364
AUACKCP351R	SARIMA	1,060
AUACKCP375C	KNN_5	1,095
AUACKCP376R	KNN_5	1,137
AUACKCP400C	KNN_5	1,821
AUACKCP401R	KNN_5	1,147
AUACKCP450R	KNN_5	1,179
AUACKCP451C	KNN_5	1,316
AUACKCP490C	SARIMA	1,058
AUACKCP491R	KNN_5	1,253
AUACKCP501R	LSTM	0,057
AUACKCP551R	ARIMA	1,429
AUACKCP575R	KNN_5	1,105
AUACKCP801R	KNN_5	0,537
AUACKCP850R	XGBOOST	0,855
AUACKCP875R	KNN_5	0,863
AUACKCP900R	LGBM	0,239
AUACKCP950R	KNN_5	0,916
AUACKCP975R	SARIMA	0,724
